Getting the images from the Hugging Face dataset, processing & saving them locally...
9503/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9504/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9505/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9506/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9507/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9508/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9509/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9510/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9511/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9512/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9513/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9514/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9515/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9516/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9517/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9518/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9519/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9520/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9521/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9522/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9523/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9524/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9525/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9526/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9527/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9528/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9529/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9530/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9531/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9532/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9533/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9534/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9535/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9536/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9537/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9538/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9539/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9540/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9541/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9542/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9543/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9544/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9545/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9546/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9547/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9548/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9549/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9550/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9551/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9552/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9553/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9554/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9555/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9556/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9557/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9558/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9559/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9560/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9561/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9562/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9563/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9564/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9565/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9566/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9567/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9568/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9569/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9570/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9571/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9572/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9573/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9574/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9575/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9576/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9577/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9578/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9579/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9580/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9581/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9582/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9583/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9584/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9585/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9586/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9587/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9588/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9589/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9590/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9591/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9592/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9593/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9594/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9595/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9596/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9597/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9598/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9599/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9600/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9601/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9602/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9603/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9604/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9605/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9606/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9607/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9608/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9609/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9610/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9611/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9612/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9613/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9614/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9615/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9616/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9617/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9618/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9619/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9620/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9621/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9622/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9623/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9624/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9625/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9626/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9627/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9628/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9629/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9630/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9631/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9632/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9633/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9634/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9635/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9636/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9637/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9638/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9639/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9640/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9641/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9642/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9643/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9644/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9645/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9646/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9647/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9648/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9649/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9650/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9651/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9652/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9653/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9654/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9655/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9656/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9657/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9658/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9659/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9660/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9661/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9662/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9663/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9664/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9665/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9666/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9667/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9668/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9669/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9670/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9671/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9672/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9673/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9674/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9675/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9676/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9677/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9678/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9679/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9680/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9681/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9682/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
9683/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 1}
9684/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 1}
